VariableName(CSV&OSF),Website variable name,Sign Data and Filter Group,Filter menu outer description info,VariableDefinition,KnackVariableName
EntryID,Entry ID,English Translation,Sign identifying information,An English word that uniquely identifies each entry in the data set,EntryID
LemmaID,Lemma ID,English Translation,Sign identifying information,An English word that uniquely identifies each lemma collapsing across phonological and inflectional variants,LemmaID
Code,Code (survey),Code,Sign identifying information,A code that uniquely identifies each video in the database,Code
Batch,Code (survey),Code,Sign identifying information,A code that uniquely identifies each video in the database,Batch
List,Code (survey),Code,Sign identifying information,A code that uniquely identifies each video in the database,List
Item,Code (survey),Code,Sign identifying information,A code that uniquely identifies each video in the database,Item
EnglishWF(lg10),English Word Frequency,Frequency,The frequency of the sign and/or its English translation,English based word frequency retrieved from SubtlexUS (Log10 frequency per million),SubtLexUSLog10WF
SignFrequency(M),Frequency,Frequency,The frequency of the sign and/or its English translation,"Mean subjective frequency rating for all deaf ASL signers (1 = very infrequent, 7=very frequent)",SignFrequency(M)
SignFrequency(SD),Frequency SD,Frequency,The frequency of the sign and/or its English translation,Mean subjective frequency rating standard deviation (all deaf ASL signers),SignFrequency(SD)
SignFrequency(Z),Frequency Z,Frequency,The frequency of the sign and/or its English translation,Mean standardized subjective frequency rating (Z-score) (all deaf ASL signers),SignFrequency(Z)
SignFrequency(N),Frequency N,Frequency,The frequency of the sign and/or its English translation,Number of deaf ASL signers on which Sign Frequency M (all) is based,SignFrequency(N)
Unknown,Sign Unknown,Frequency,The frequency of the sign and/or its English translation,Proportion of deaf signing participants who did not know or recognize the sign (out of all deaf ASL participants),PercentUnknown
SignFrequency(M-Native),Frequency (Native),Frequency,The frequency of the sign and/or its English translation,"Mean subjective frequency rating for deaf native ASL signers (1 = very infrequent, 7=very frequent)",SignFrequency(M-Native)
SignFrequency(SD-Native),Frequency SD (Native) ,Frequency,The frequency of the sign and/or its English translation,Mean subjective frequency rating standard deviation (deaf native ASL signers),SignFrequency(SD-Native)
SignFreq(Z-native),Frequency Z (Native) ,Frequency,The frequency of the sign and/or its English translation,Mean standardized subjective frequency rating (Z-score) (deaf native ASL signers) ,SignFreq(Z-native)
SignFrequency(N-Native),Frequency N (Native) ,Frequency,The frequency of the sign and/or its English translation,Number of participants on which Sign Frequency M (native) is based,SignFrequency(N-Native)
Unknown(Native),Sign Unknown (Native) (proportion),Frequency,The frequency of the sign and/or its English translation,Percentage of participants who did not know the sign (deaf native ASL signers),PercentUnknown(Native)
SignFrequency(M-Nonnative),Frequency (Nonnative),Frequency,The frequency of the sign and/or its English translation,"Mean subjective frequency rating for deaf non-native ASL signers (1 = very infrequent, 7=very frequent)",SignFrequency(M-Nonnative)
SignFrequency(SD-Nonnative),Frequency SD (Nonnative),Frequency,The frequency of the sign and/or its English translation,Mean subjective frequency rating standard deviation (deaf non-native ASL signers),SignFrequency(SD-Nonnative)
SignFrequency(N-Nonnative),Frequency Z (Nonnative),Frequency,The frequency of the sign and/or its English translation,Mean standardized subjective frequency rating (Z-score) (deaf non-native ASL signers) ,SignFrequency(N-Nonnative)
SignFreq(Z-Nonnative),Frequency N (Nonnative),Frequency,The frequency of the sign and/or its English translation,Number of participants on which Sign Frequency M (non-native) is based,SignFreq(Z-Nonnative)
Unknown(Nonnative),Sign Unknown (Nonnative) (proportion),Frequency,The frequency of the sign and/or its English translation,Percentage of participants who did not know the sign (deaf non-native ASL signers),PercentUnknown(Nonnative)
DominantTranslation,Dominant Translation,Frequency,The frequency of the sign and/or its English translation,The most common dominant English translation provided by deaf ASL signers,DominantTranslation
DominantTranslationAgreement,Dominant Translation Agreement (proportion),Frequency,The frequency of the sign and/or its English translation,Proportion agreement with the dominant English gloss among all deaf ASL signers ,PercentGlossAgreement
DominantTranslationAgreement(Native),Dominant Translation Agreement (Native) (proportion),Frequency,The frequency of the sign and/or its English translation,Proportion agreement with the dominant English gloss among deaf native ASL signers ,PercentGlossAgreement(Native)
DominantTranslationAgreement(Nonnative),Dominant Translation Agreement (Nonnative) (proportion),Frequency,The frequency of the sign and/or its English translation,Proportion agreement with the dominant English gloss among deaf non-native ASL signers ,PercentGlossAgreement(Nonnative)
NondominantTranslations,Nondominant Translations,Frequency,The frequency of the sign and/or its English translation,"The other English words provided by the signers (as first choice) for a given item that were not the dominant, most frequent word.",NondominantTranslation
Iconicity(M),Non-Signer Iconicity,Iconicity,The relationship between the sign form and its meaning,Mean iconicity rating from hearing non-signers  (1=not iconic at all; 7=very iconic),Iconicity(M)
Iconicity(SD),Non-Signer Iconicity SD,Iconicity,The relationship between the sign form and its meaning,Mean iconicity rating standard deviation (hearing non-signers),Iconicity(SD)
Iconicity(Z),Non-Signer Iconicity Z,Iconicity,The relationship between the sign form and its meaning,Mean standardized iconicity rating (Z-score) (hearing non-signers),Iconicity(Z)
Iconicity(N),Non-Signer Iconicity N,Iconicity,The relationship between the sign form and its meaning,Number of hearing non-signers on which Iconicity M is based,Iconicity(N)
